path,bytes,sha256
BUILD_SUMMARY.md,1807,75ba32871b7da2e6674892468fd7e61890793b2e60ecba3b0f9292ea06b66f1c
README.md,2582,89f54484cb612508f3af6f7be9d4efb1ff76643fe3815befadf466c907cddb78
ai/ability_extraction_instructions.md,693,49e297cfab0971bfdf9dc786935ac2e828784c7b8fec8d408e67fe76ac85ff63
ai/graph_explorer_ai_prompt_templates.json,796,8cbb62305c345bbbcec484159fe5d307019803ae6258c3559e1eec9a187d9e1a
ai/graph_explorer_answer_policy.json,427,6050385bdde5b4d6fb59f34c6e570b1443306e73e9b28d1f9edbecec602cfda2
ai/graph_explorer_tool_contracts.json,827,dfa862d364acc2df50b08c5bade246a1a4712dbeeb4772ad5babd8dc8d674b32
ai/graph_reasoning_eval_set.jsonl,463,7d954ab2c0a60278dfde47238cf66d32d93d27eb02308b097b661ca755c8a508
ai/riftcoach_ability_revalidation_prompt.md,1056,35c147b9d390090e912f6060ad427da5715e5c5295883113deec0f07ac27d16f
ai/riftcoach_eval_set_seed.jsonl,474,b9ee8572ac6b86cc6c5a02cf5684c5d0c20a52877bb044d36d724ce65a35ca4d
ai/riftcoach_goals_objectives.json,431,043fd360b705fadbfdaf24b2ba6e684336dd06c44625cf60681c3af39a88e026
ai/riftcoach_guardrails.json,319,9ab66b743de4d7d72ce57b3bc302ed7e890ed814ddca864f0402ab43c693ad1d
ai/riftcoach_personas.json,2335,689976d254887f892322d98a0674642c9dc02a363d225fcab09d00bff394bd6e
ai/riftcoach_prompt_templates.json,434,a89c161b1b3a74e18ea85a669383d1957a34917466273f87c3a61399a4c09ffe
ai/riftcoach_recommendation_policy.json,331,6e8bc112debf8908bb3f69f3c375bcf6b9e70d43672abaa18354db7c6f30d632
ai/riftcoach_response_schemas.json,368,00712456b2e095ba1fa1f0da4cf8523cdd5904135c6ad110fa4d9f0e418ff356
ai/riftcoach_skill_cards.json,683,490b5380ed928c62cde023d9f1e815428ec218a9018b9c0a62a67b24c784a49e
ai/riftcoach_system_prompt.md,932,d5863027f2fa84400505cb1afabcebe42376dc5b52e208a5c5a33faf6fdaa557
analytics/dashboard_specs.json,139,8499ec9dd81e8f4d31d69b3f75d37a0610d07ba6f48b503afd185fba780af713
analytics/metric_dictionary.json,645,1d6166f8b89ab8be0965b23db7945cf90b2b3838dab4afde57faf820a874170d
architecture/ABILITY_REVALIDATION_PIPELINE_SPEC.md,862,dfc93a64d69354009dfc7b2f5c2678b7c3a1177abb7416629003f7a108c11d4a
