root_label,relative_path,extension,bytes,sha256
package_raw_sources,src_zip/archive/src.zip,.zip,639190,52ee1e373a6b3fa5911de3208c5c5e79e304d361c53db3d51bdbd14eee85b31c
package_raw_sources,src_zip/extracted/src/app/error.tsx,.tsx,2645,21960209872e92fbe2e7d7e29e7104163f7dcf437cb15cc227c767951d4f3e0d
package_raw_sources,src_zip/extracted/src/app/globals.css,.css,7136,3f3da6f25cd2cac923417aaae2339c78cf4e5440d258070bfe983d836659fbe8
package_raw_sources,src_zip/extracted/src/app/layout.tsx,.tsx,740,704fb28d0fcec47fbaed250722c792461ad89b96208864bb63ca56ace43ba65a
package_raw_sources,src_zip/extracted/src/app/page.tsx,.tsx,3945,27df50e5c8a43fc549a757fbce46dc7f995be996861e6c2e9b3a4b0eeaeaefec
package_raw_sources,src_zip/extracted/src/data/build-variants.ts,.ts,27581,5f4a48fec08c1eadfa8bea96448552cc92cc0878722edab92931f294709066a8
package_raw_sources,src_zip/extracted/src/hooks/useReasoning.ts,.ts,5788,37ec606a542a9594321a94a4dc0287069aa3230f6741092c3bac3b6a9d717486
package_raw_sources,src_zip/extracted/src/lib/build-engine.ts,.ts,34975,3c77f98c2b55c7398362af6a7b2bffd0a73ddd3ceb6de84f5a33ba8d8bf58959
package_raw_sources,src_zip/extracted/src/lib/build-modifier.ts,.ts,27043,3a597dee1f27a4879b0eb20d063d332416c14f84b5373247720a8d6dcd55d4bc
package_raw_sources,src_zip/extracted/src/lib/constants.ts,.ts,1436,0685847b935ac154342f39548f00eee096707095e524ed6025ca0c6d834c3afe
package_raw_sources,src_zip/extracted/src/lib/context-assembler.ts,.ts,26577,f9772587bb35ed8ad3da04fa7ade9cf6eef5056e3307956172c3991a82108523
package_raw_sources,src_zip/extracted/src/lib/context-builder.ts,.ts,3892,7dd6be4d17a4f7a43837abb2618bca094b107592b5701f9ca51c94b5729a67a5
package_raw_sources,src_zip/extracted/src/lib/intent-extractor.ts,.ts,4499,25e09f27dfa14a2ba25dbe1537b29a22a063c1e40f03152969dabba7ecdb6e9f
package_raw_sources,src_zip/extracted/src/lib/prompts.ts,.ts,17370,41af3ee1ce200045d8ed12c182a8574177255226a3c6728f7f52cd672ca7c520
package_raw_sources,src_zip/extracted/src/lib/rag-retriever.ts,.ts,13532,c4a4d3f99d5ae04a1fe2f46c915d6ecee4cdaf8ccbdc279ee477954e9107297d
package_raw_sources,src_zip/extracted/src/lib/reasoning-enricher.ts,.ts,47939,88e5ee7b8e6f311e01ed1afc8199165ba7d0209672e347a2fc662f7e84cf731a
package_raw_sources,src_zip/extracted/src/lib/reasoning-validator.ts,.ts,3973,861f5798c434ecd3f78b2c851f69ba7da86f317b4e3c7d0c8a63119b71274755
package_raw_sources,src_zip/extracted/src/lib/relationship-engine.ts,.ts,15207,6c24da21e131a18e5f420fcffb33e696ba684433efebb29dcb5a5a0422990c94
package_raw_sources,src_zip/extracted/src/lib/slug-normalizer.ts,.ts,3700,d853ef210e62a3ec79e72e2b213e27cb693fd939944bdb030fce840cbf6f3897
package_raw_sources,src_zip/extracted/src/lib/smart-router.ts,.ts,2935,67dc7370f5d319c6ab22382eeae1b35b8f69e506e8ee3aea2d25c3522cd4dc84
package_raw_sources,src_zip/extracted/src/lib/task-classifier.ts,.ts,11134,dee44db014a7af310febc11ce065c96db9e8b330b580b8a236c7680ee4726955
package_raw_sources,src_zip/extracted/src/lib/use-game-data.ts,.ts,1174,1c7d55caf3a0e6cf3f61c329d7915e958004e23e6064540c5a6474f5d0a65c31
package_raw_sources,src_zip/extracted/src/lib/utils.ts,.ts,807,f3c2a46c9b14805aeacebd793599b8b6bdd711dda1e371b202f72d981409f345
package_raw_sources,src_zip/extracted/src/stores/chat-store.ts,.ts,7153,48ab84cacaf77c32d91feb9621d8d8bbfc4d5d38f7076a77be7d399ea18f676e
package_raw_sources,src_zip/extracted/src/stores/settings-store.ts,.ts,1430,1ce91be45cd976b6fdb13e592e0dc688fd0633b3f04cc70299fc634fb30324a3
package_raw_sources,src_zip/extracted/src/types/ai.ts,.ts,1223,e7f584e28ca4c58865529d957858b4f6cad34a21432bbac8569894b95f80c01b
package_raw_sources,src_zip/extracted/src/types/game.ts,.ts,1410,b41dbb11942f8bc3e7f91e04bd3808f51be2da3fb4d4fb6acb26ea7997c5b3d9
package_raw_sources,src_zip/extracted/src/types/reasoning.ts,.ts,7548,4a99ebb9921d29268d304c25d63a19be32e93372adf8baa0f54b304a3e4c8ff2
package_raw_sources,src_zip/extracted/src/types/settings.ts,.ts,222,eb2a69147fc617b7932a1641823b577e321ee3ab490ad2fc8abb4752ce552319
package_raw_sources,src_zip/extracted/src/components/app/animated-background.tsx,.tsx,1440,cebfe9a0c9cbed5fb8a8342231b00be391cbdd028ee668f3beff034b3798d531
package_raw_sources,src_zip/extracted/src/components/app/app-shell.tsx,.tsx,4454,66404313137ac76acfd73cce1638538a4df0b997fbde17b8d4507922e8c136dc
package_raw_sources,src_zip/extracted/src/components/app/hex-portrait.tsx,.tsx,2720,ed30cb0fd91c864feeb314d9e9e9c6e926854eb900b2b4c19e2213d242566f7c
package_raw_sources,src_zip/extracted/src/components/app/markdown-message.tsx,.tsx,4932,27c37c47e27f5f0222e7e7ac6d285a8ae7cdcbfdf70de44b2614bd3f88486297
package_raw_sources,src_zip/extracted/src/components/app/motion-card.tsx,.tsx,1549,a433f9207eeb023dab9febeac56d6644e8291d1fe5c4fbd02d222162d2cc8dd4
package_raw_sources,src_zip/extracted/src/components/app/page-transition.tsx,.tsx,707,52196cdd54609b10e2bd4102919f372abcdebc116c49a367f413f29c02b6bdd4
package_raw_sources,src_zip/extracted/src/components/app/shimmer.tsx,.tsx,445,c564b8771e4dc1393a851d07d877deb58b80d3157c2e2058e5ab55d6c1a99e5b
package_raw_sources,src_zip/extracted/src/components/app/sidebar.tsx,.tsx,5141,f010b12c6101f75fdfd52063ceb451b761e2608bba5677fb273c5befdc7a18b1
package_raw_sources,src_zip/extracted/src/components/app/smart-image.tsx,.tsx,2303,f6758ec546c1e27fe5c0c56e01798bf33bbd50836677bf728f29d718c551da7c
package_raw_sources,src_zip/extracted/src/components/app/stagger-grid.tsx,.tsx,1164,c81294652cd63e73b9390d2bc4164f62e55acb73d9d33710a1adbb958a9705d4
package_raw_sources,src_zip/extracted/src/components/app/theme-provider.tsx,.tsx,429,d894968b5fa5de2892d17e324882e74fec281f2a9133ee33f24f42c1fd72f8c7
package_raw_sources,src_zip/extracted/src/components/app/theme-toggle.tsx,.tsx,1049,fde4c0d77b04c4f692c22e067d798ed9a841677967b42b6d1bda3c5f473b96dd
package_raw_sources,src_zip/extracted/src/components/app/tier-badge.tsx,.tsx,1798,1bfaa05c11d8780c21aefd24904a7c46c2a10f61977bd071f53c73531c3ca876
package_raw_sources,src_zip/extracted/src/components/build/BuildInsights.tsx,.tsx,3168,b62dc5240ac14781b22aa1f41444e367b1f48031e1c5823543655d728cdf51e9
package_raw_sources,src_zip/extracted/src/components/build/BuildOrder.tsx,.tsx,10403,8245dcdd7f19bab9210db127c30ef56a597106bbfc306fa71451d0a76acd63bc
package_raw_sources,src_zip/extracted/src/components/build/BuildView.tsx,.tsx,10614,eb4e25ec2e505b4339a3f6b9e896a2104177021ac1407995ad1b7d3b592973a7
package_raw_sources,src_zip/extracted/src/components/build/ChampionAbilities.tsx,.tsx,11899,f7630e25ebb1959069aa80184844233c5df58d9bdff636c83ffb7fa68ce32a57
package_raw_sources,src_zip/extracted/src/components/build/CoreItemsTable.tsx,.tsx,3905,1c8b2c06ff72612557c80c295e2fec6ae385a1ba64cd36a391ea8f53cbd8eeda
package_raw_sources,src_zip/extracted/src/components/build/CounterStrategy.tsx,.tsx,3530,3a4d997f988ba21f2a6f63797ffa048fffed97967cae370bd3b7cbede5686715
package_raw_sources,src_zip/extracted/src/components/build/GlassCard.tsx,.tsx,769,60670162f34939423fd92fdc40aabe1317e91a98f6445213bee305fbc379c22b
package_raw_sources,src_zip/extracted/src/components/build/GoldEfficiency.tsx,.tsx,12712,3e8fd36cf3f5201b4fed7683602522aede59490090f6c391a36c1dfeff01d9a9
package_raw_sources,src_zip/extracted/src/components/build/MatchupList.tsx,.tsx,5763,154eda85aeb2c8b72910108f27d800f070e0862e723e4d39a8121bc81da6cc74
package_raw_sources,src_zip/extracted/src/components/build/PowerCurve.tsx,.tsx,6848,5e2ed9a254237c322d998801c8eab5b8eac70e95a2f8eb8dec91915305841fe1
package_raw_sources,src_zip/extracted/src/components/build/ProsCons.tsx,.tsx,4462,3cfcda4e5580939a167813f45e10c6c015cee2ac3cc54f9044bdffe8060f5caf
package_raw_sources,src_zip/extracted/src/components/build/ReasoningStatus.tsx,.tsx,3783,5d31349860c2e9a60fe63e40a5fc4d12a46f367f1559ec9ddc4517a9f0640b68
package_raw_sources,src_zip/extracted/src/components/build/RuneList.tsx,.tsx,2911,ad0ab71cc0695045d6d10491352b6bdc03575c318f5c7755586aa7a2d1cbb3d0
package_raw_sources,src_zip/extracted/src/components/build/SituationalItemsTable.tsx,.tsx,4090,ae4ffbfe5af010e5e817068a0c489adbda410fc1e1085257d7eb91c0b65f62a7
package_raw_sources,src_zip/extracted/src/components/build/SpellList.tsx,.tsx,2934,8a0019f44ef3592487e807bb723fe22a64f75606f535fd5bb9253d0fdb153d64
package_raw_sources,src_zip/extracted/src/components/build/StatsBlock.tsx,.tsx,8250,b39c401df22bca2a5edfa444e23a3074c92909ace596003cf7cc307bef3a3d59
package_raw_sources,src_zip/extracted/src/components/build/SynergyChamps.tsx,.tsx,4290,970ba708c14db849f40e48513ab9395ba1e0e47c6630170b3cb894b4006b1456
package_raw_sources,src_zip/extracted/src/components/build/VariantBadge.tsx,.tsx,2019,970e10eecd4da760858c75df5f96b81fb51cb8247125e4fb935b491b6b67ac7a
package_raw_sources,src_zip/extracted/src/components/ui/badge.tsx,.tsx,1925,968b0403af74a785c9408ca69a677235e49d0c80b2c27fb9858ad421a8778c7d
package_raw_sources,src_zip/extracted/src/components/ui/button.tsx,.tsx,3197,f3aef38b4236eba6dc8305c57a73deef526acc480e86b502ef702a4a3faea496
package_raw_sources,src_zip/extracted/src/components/ui/card.tsx,.tsx,2628,12f50f5a0f22974236da15cf0402d046442f72d9e0191775adcd2238aeb96267
package_raw_sources,src_zip/extracted/src/components/ui/dialog.tsx,.tsx,4062,2ccf791144e2ccbd1e69720e75010ab2e3b0186694afbfe7f7e27d886ac35cd2
package_raw_sources,src_zip/extracted/src/components/ui/input.tsx,.tsx,1040,f7d6ecff9a4d631feeaf401c02bb87e26ddb38131c55d15a43b9290747390847
package_raw_sources,src_zip/extracted/src/components/ui/scroll-area.tsx,.tsx,1624,42de3962daca60255bf1d3cd90bd3c038db73a3ed61ecaac6cffc6a153181e4a
package_raw_sources,src_zip/extracted/src/components/ui/sheet.tsx,.tsx,4420,346de71c2d7c2a43f857c9abb13fb5e6d4a0a228e87338fce29f6dd42010dd89
package_raw_sources,src_zip/extracted/src/components/ui/skeleton.tsx,.tsx,275,8110bba70d0cb9fe968c0b7bd092ad12258caef40b028b4a87f402bdab907faf
package_raw_sources,src_zip/extracted/src/components/ui/tabs.tsx,.tsx,3497,8bf9ee3935ab86c268a2a71cb5b4b67d3d5587ca9f2e0bf25f37ffdb1980434c
package_raw_sources,src_zip/extracted/src/components/ui/tooltip.tsx,.tsx,2846,2cea2294d4947b88d815860f64e0b5e0eb47a59bde47cfd194aac2230c923865
package_raw_sources,src_zip/extracted/src/app/builds/loading.tsx,.tsx,913,ca1bcbb4dc5b0b9b5c176f0f647d0e1dd81882dc3f9c4622ac47d4dcbe3b2c40
package_raw_sources,src_zip/extracted/src/app/builds/page.tsx,.tsx,6319,df9f5953585a1beb8618fa3017f703714b636952ffc16ba6db4a2d7ecd9fea6b
package_raw_sources,src_zip/extracted/src/app/climb/page.tsx,.tsx,2057,90abd55245b11c2465573b5dd7627a033cdfb9a883cb72fd2ec92735eb0c9e80
package_raw_sources,src_zip/extracted/src/app/coach/error.tsx,.tsx,3630,bd50bee13ce56c4aab3dfb93c5d26e7ee1264bedbcf5a29406d8f0049870cbd7
package_raw_sources,src_zip/extracted/src/app/coach/page.tsx,.tsx,23409,c3424bf24af1c94594e095ccde8507705602946059d20e183b34d32fbc7d7057
package_raw_sources,src_zip/extracted/src/app/draft/loading.tsx,.tsx,1464,3aabff03ed4f43f5f1e33f3b026e20b1c090a70bf1f88d77a71d70233e5a8e77
